food_name,protein,fat,carbohydrate,unit
ルバーブ,0.01,0.001,0.03,g
ルッコラ,0.03,0.004,0.05,g
サラダ菜,0.01,0.001,0.03,g
パクチー,0.02,0.01,0.06,g
らっきょう,0.01,0.001,0.23,g
アイスプラント,0.01,0.001,0.02,g
わらび,0.02,0.001,0.06,g
リーフレタス,0.01,0.001,0.03,g
コスレタス,0.012,0.002,0.027,g
サンチュ,0.017,0.001,0.028,g
生クリーム,0.02,0.45,0.03,g
ホイップクリーム,0.02,0.3,0.07,g
ゴーダチーズ,0.25,0.27,0.01,g
クリームチーズ,0.08,0.25,0.03,g
粉ミルク,0.27,0.27,0.38,g
ブルーチーズ,0.2,0.3,0.02,g
スキムミルク,0.35,0.01,0.52,g
カマンベールチーズ,0.19,0.24,0.009,g
モッツァレラ,0.18,0.19,0.01,g
カッテージチーズ,0.13,0.04,0.02,g
飲むヨーグルト,0.03,0.01,0.13,g
生乳,0.033,0.038,0.048,g
牛乳,0.033,0.038,0.048,g
エメンタールチーズ,0.29,0.31,0.01,g
低脂肪乳,0.033,0.01,0.048,g
液体ミルク,0.033,0.038,0.048,g
エダムチーズ,0.25,0.28,0.001,g
チェダーチーズ,0.25,0.33,0.01,g
卵,6.2,5.3,0.2,個
ゆで卵,6.3,5.3,0.6,個
卵黄,2.7,4.5,0,個
卵白,3.6,0,0.1,個
うずらの卵,1.2,1,0,個
烏骨鶏卵,6.2,5.3,0.2,個
やぎ乳,0.03,0.037,0.045,g
プロセスチーズ,0.227,0.257,0.018,g
低脂肪無糖ヨーグルト,0.046,0.005,0.069,g
乳酸菌飲料,0.015,0.01,0.13,g
無脂肪無糖ヨーグルト,0.046,0,0.069,g
チーズスプレッド,0.06,0.3,0.02,g
マスカルポーネ,0.05,0.4,0.02,g
エバミルク,0.067,0.08,0.1,g
パルメザン,0.44,0.28,0.04,g
コーヒークリーム,0.024,0.19,0.04,g
カゼイン,0.9,0,0,g
ホエイパウダー,0.8,0.06,0.06,g
山羊チーズ,0.18,0.21,0,g
リコッタ,0.11,0.1,0.03,g
はちみつ,0.003,0,0.8,g
水飴,0,0,0.99,g
転化型液糖,0,0,1,g
ザラメ,0,0,1,g
中ざら糖,0,0,1,g
異性化液糖,0,0,1,g
氷糖蜜,0,0,1,g
しょ糖型液糖,0,0,1,g
メープルシロップ,0,0,0.67,g
グラニュー糖,0,0,1,g
粉飴,0,0,0.99,g
和三盆糖,0,0,1,g
砂糖,0,0,1,g
三温糖,0,0,1,g
果糖,0,0,1,g
てんさい糖,0,0,1,g
黒砂糖,0,0,0.98,g
粉糖,0,0,1,g
角砂糖,0,0,3,個
氷砂糖,0,0,5,個
コーヒーシュガー,0,0,3,個
ぶどう糖,0,0,0.99,g
,,,,
,,,,
,,,,
,,,,
